Date	Blocks
2014-05-30	909.0
2014-05-31	912.0
2014-06-01	893.0
2014-06-02	914.0
2014-06-03	561.0
2014-06-04	1228.0
2014-06-05	850.0
2014-06-06	880.0
2014-06-07	936.0
2014-06-08	848.0
2014-06-09	917.0
2014-06-10	939.0
2014-06-11	868.0
2014-06-12	926.0
2014-06-13	945.0
2014-06-14	1001.0
2014-06-15	592.0
2014-06-16	640.0
2014-06-17	0.0
2014-06-18	0.0
2014-06-19	0.0
2014-06-20	0.0
2014-06-21	1.0
2014-06-22	2.0
2014-06-23	1791.0
2014-06-24	1097.0
2014-06-25	1195.0
2014-06-26	943.0
2014-06-27	1069.0
2014-06-28	967.0
2014-06-29	989.0
2014-06-30	932.0
2014-07-01	891.0
2014-07-02	1097.0
2014-07-03	1013.0
2014-07-04	986.0
2014-07-05	1001.0
2014-07-06	969.0
2014-07-07	934.0
2014-07-08	974.0
2014-07-09	998.0
2014-07-10	1013.0
2014-07-11	1008.0
2014-07-12	939.0
2014-07-13	953.0
2014-07-14	952.0
2014-07-15	932.0
2014-07-16	942.0
2014-07-17	932.0
2014-07-18	902.0
2014-07-19	1012.0
2014-07-20	316.0
2014-07-21	623.0
2014-07-22	962.0
2014-07-23	1196.0
2014-07-24	875.0
2014-07-25	975.0
2014-07-26	962.0
2014-07-27	949.0
2014-07-28	1011.0
2014-07-29	898.0
2014-07-30	921.0
2014-07-31	1032.0
2014-08-01	1051.0
2014-08-02	1169.0
2014-08-03	1009.0
2014-08-04	1082.0
2014-08-05	823.0
2014-08-06	924.0
2014-08-07	1008.0
2014-08-08	948.0
2014-08-09	885.0
2014-08-10	587.0
2014-08-11	897.0
2014-08-12	1091.0
2014-08-13	923.0
2014-08-14	949.0
2014-08-15	951.0
2014-08-16	946.0
2014-08-17	598.0
2014-08-18	1250.0
2014-08-19	947.0
2014-08-20	922.0
2014-08-21	986.0
2014-08-22	991.0
2014-08-23	896.0
2014-08-24	935.0
2014-08-25	864.0
2014-08-26	966.0
2014-08-27	954.0
2014-08-28	877.0
2014-08-29	811.0
2014-08-30	1042.0
2014-08-31	1058.0
2014-09-01	905.0
2014-09-02	920.0
2014-09-03	1087.0
2014-09-04	904.0
2014-09-05	931.0
2014-09-06	931.0
2014-09-07	987.0
2014-09-08	964.0
2014-09-09	927.0
2014-09-10	66.0
2014-09-11	2.0
2014-09-12	959.0
2014-09-13	1001.0
2014-09-14	947.0
2014-09-15	1009.0
2014-09-16	948.0
2014-09-17	956.0
2014-09-18	943.0
2014-09-19	970.0
2014-09-20	788.0
2014-09-21	1064.0
2014-09-22	984.0
2014-09-23	960.0
2014-09-24	978.0
2014-09-25	953.0
2014-09-26	948.0
2014-09-27	917.0
2014-09-28	991.0
2014-09-29	963.0
2014-09-30	947.0
2014-10-01	961.0
2014-10-02	935.0
2014-10-03	774.0
2014-10-04	1097.0
2014-10-05	985.0
2014-10-06	958.0
2014-10-07	967.0
2014-10-08	949.0
2014-10-09	962.0
2014-10-10	956.0
2014-10-11	935.0
2014-10-12	917.0
2014-10-13	1010.0
2014-10-14	969.0
2014-10-15	934.0
2014-10-16	1002.0
2014-10-17	974.0
2014-10-18	919.0
2014-10-19	1004.0
2014-10-20	980.0
2014-10-21	1008.0
2014-10-22	955.0
2014-10-23	979.0
2014-10-24	971.0
2014-10-25	951.0
2014-10-26	958.0
2014-10-27	949.0
2014-10-28	915.0
2014-10-29	946.0
2014-10-30	991.0
2014-10-31	977.0
2014-11-01	907.0
2014-11-02	963.0
2014-11-03	959.0
2014-11-04	941.0
2014-11-05	954.0
2014-11-06	1004.0
2014-11-07	949.0
2014-11-08	952.0
2014-11-09	898.0
2014-11-10	972.0
2014-11-11	945.0
2014-11-12	961.0
2014-11-13	990.0
2014-11-14	948.0
2014-11-15	962.0
2014-11-16	938.0
2014-11-17	939.0
2014-11-18	919.0
2014-11-19	947.0
2014-11-20	946.0
2014-11-21	904.0
2014-11-22	1016.0
2014-11-23	948.0
2014-11-24	949.0
2014-11-25	966.0
2014-11-26	966.0
2014-11-27	988.0
2014-11-28	960.0
2014-11-29	938.0
2014-11-30	942.0
2014-12-01	960.0
2014-12-02	967.0
2014-12-03	957.0
2014-12-04	937.0
2014-12-05	957.0
2014-12-06	931.0
2014-12-07	962.0
2014-12-08	945.0
2014-12-09	991.0
2014-12-10	946.0
2014-12-11	933.0
2014-12-12	818.0
2014-12-13	796.0
2014-12-14	965.0
2014-12-15	1151.0
2014-12-16	918.0
2014-12-17	991.0
2014-12-18	972.0
2014-12-19	796.0
2014-12-20	932.0
2014-12-21	902.0
2014-12-22	939.0
2014-12-23	960.0
2014-12-24	948.0
2014-12-25	966.0
2014-12-26	959.0
2014-12-27	952.0
2014-12-28	912.0
2014-12-29	961.0
2014-12-30	939.0
2014-12-31	1215.0
2015-01-01	1016.0
2015-01-02	917.0
2015-01-03	867.0
2015-01-04	870.0
2015-01-05	916.0
2015-01-06	985.0
2015-01-07	969.0
2015-01-08	1006.0
2015-01-09	1055.0
2015-01-10	988.0
2015-01-11	946.0
2015-01-12	984.0
2015-01-13	928.0
2015-01-14	926.0
2015-01-15	985.0
2015-01-16	898.0
2015-01-17	1022.0
2015-01-18	930.0
2015-01-19	973.0
2015-01-20	892.0
2015-01-21	952.0
2015-01-22	959.0
2015-01-23	921.0
2015-01-24	957.0
2015-01-25	926.0
2015-01-26	966.0
2015-01-27	1031.0
2015-01-28	930.0
2015-01-29	995.0
2015-01-30	912.0
2015-01-31	975.0
2015-02-01	897.0
2015-02-02	998.0
2015-02-03	975.0
2015-02-04	941.0
2015-02-05	908.0
2015-02-06	945.0
2015-02-07	945.0
2015-02-08	1037.0
2015-02-09	941.0
2015-02-10	949.0
2015-02-11	996.0
2015-02-12	924.0
2015-02-13	974.0
2015-02-14	967.0
2015-02-15	973.0
2015-02-16	952.0
2015-02-17	957.0
2015-02-18	918.0
2015-02-19	968.0
2015-02-20	938.0
2015-02-21	937.0
2015-02-22	956.0
2015-02-23	938.0
2015-02-24	966.0
2015-02-25	939.0
2015-02-26	979.0
2015-02-27	942.0
2015-02-28	953.0
2015-03-01	857.0
2015-03-02	976.0
2015-03-03	966.0
2015-03-04	929.0
2015-03-05	954.0
2015-03-06	956.0
2015-03-07	990.0
2015-03-08	964.0
2015-03-09	927.0
2015-03-10	975.0
2015-03-11	954.0
2015-03-12	992.0
2015-03-13	916.0
2015-03-14	988.0
2015-03-15	901.0
2015-03-16	975.0
2015-03-17	953.0
2015-03-18	983.0
2015-03-19	944.0
2015-03-20	873.0
2015-03-21	980.0
2015-03-22	1003.0
2015-03-23	1036.0
2015-03-24	943.0
2015-03-25	1003.0
2015-03-26	1035.0
2015-03-27	974.0
2015-03-28	946.0
2015-03-29	949.0
2015-03-30	940.0
2015-03-31	905.0
2015-04-01	970.0
2015-04-02	923.0
2015-04-03	912.0
2015-04-04	922.0
2015-04-05	1028.0
2015-04-06	949.0
2015-04-07	900.0
2015-04-08	975.0
2015-04-09	883.0
2015-04-10	969.0
2015-04-11	929.0
2015-04-12	890.0
2015-04-13	1046.0
2015-04-14	895.0
2015-04-15	972.0
2015-04-16	927.0
2015-04-17	980.0
2015-04-18	947.0
2015-04-19	948.0
2015-04-20	921.0
2015-04-21	980.0
2015-04-22	960.0
2015-04-23	928.0
2015-04-24	999.0
2015-04-25	1007.0
2015-04-26	951.0
2015-04-27	1059.0
2015-04-28	985.0
2015-04-29	963.0
2015-04-30	959.0
2015-05-01	979.0
2015-05-02	951.0
2015-05-03	985.0
2015-05-04	921.0
2015-05-05	1101.0
2015-05-06	1059.0
2015-05-07	1103.0
2015-05-08	1127.0
2015-05-09	1145.0
2015-05-10	1148.0
2015-05-11	1187.0
2015-05-12	1165.0
2015-05-13	1180.0
2015-05-14	1096.0
2015-05-15	1026.0
2015-05-16	1400.0
2015-05-17	1330.0
2015-05-18	1117.0
2015-05-19	1218.0
2015-05-20	1305.0
2015-05-21	1023.0
2015-05-22	857.0
2015-05-23	479.0
2015-05-24	1093.0
2015-05-25	976.0
2015-05-26	964.0
2015-05-27	910.0
2015-05-28	1206.0
2015-05-29	951.0
2015-05-30	958.0
2015-05-31	937.0
2015-06-01	968.0
2015-06-02	968.0
2015-06-03	858.0
2015-06-04	1023.0
2015-06-05	904.0
2015-06-06	930.0
2015-06-07	1016.0
2015-06-08	920.0
2015-06-09	980.0
2015-06-10	936.0
2015-06-11	977.0
2015-06-12	945.0
2015-06-13	943.0
2015-06-14	956.0
2015-06-15	945.0
2015-06-16	927.0
2015-06-17	930.0
2015-06-18	549.0
2015-06-19	982.0
2015-06-20	910.0
2015-06-21	973.0
2015-06-22	951.0
2015-06-23	964.0
2015-06-24	937.0
2015-06-25	967.0
2015-06-26	948.0
2015-06-27	956.0
2015-06-28	949.0
2015-06-29	968.0
2015-06-30	941.0
2015-07-01	960.0
2015-07-02	957.0
2015-07-03	961.0
2015-07-04	966.0
2015-07-05	951.0
2015-07-06	933.0
2015-07-07	970.0
2015-07-08	938.0
2015-07-09	1014.0
2015-07-10	902.0
2015-07-11	947.0
2015-07-12	988.0
2015-07-13	971.0
2015-07-14	829.0
2015-07-15	1071.0
2015-07-16	934.0
2015-07-17	928.0
2015-07-18	970.0
2015-07-19	949.0
2015-07-20	952.0
2015-07-21	966.0
2015-07-22	986.0
2015-07-23	904.0
2015-07-24	964.0
2015-07-25	942.0
2015-07-26	978.0
2015-07-27	977.0
2015-07-28	952.0
2015-07-29	930.0
2015-07-30	931.0
2015-07-31	914.0
2015-08-01	949.0
2015-08-02	924.0
2015-08-03	966.0
2015-08-04	975.0
2015-08-05	955.0
2015-08-06	951.0
2015-08-07	997.0
2015-08-08	957.0
2015-08-09	958.0
2015-08-10	931.0
2015-08-11	1014.0
2015-08-12	925.0
2015-08-13	888.0
2015-08-14	805.0
2015-08-15	720.0
2015-08-16	1234.0
2015-08-17	956.0
2015-08-18	983.0
2015-08-19	924.0
2015-08-20	1005.0
2015-08-21	976.0
2015-08-22	913.0
2015-08-23	999.0
2015-08-24	928.0
2015-08-25	886.0
2015-08-26	948.0
2015-08-27	946.0
2015-08-28	831.0
2015-08-29	964.0
2015-08-30	916.0
2015-08-31	930.0
2015-09-01	1033.0
2015-09-02	948.0
2015-09-03	989.0
2015-09-04	914.0
2015-09-05	926.0
2015-09-06	979.0
2015-09-07	933.0
2015-09-08	977.0
2015-09-09	926.0
2015-09-10	990.0
2015-09-11	942.0
2015-09-12	921.0
2015-09-13	966.0
2015-09-14	989.0
2015-09-15	946.0
2015-09-16	980.0
2015-09-17	1009.0
2015-09-18	963.0
2015-09-19	931.0
2015-09-20	936.0
2015-09-21	916.0
2015-09-22	947.0
2015-09-23	917.0
2015-09-24	960.0
2015-09-25	951.0
2015-09-26	916.0
2015-09-27	975.0
2015-09-28	960.0
2015-09-29	925.0
2015-09-30	973.0
2015-10-01	1008.0
2015-10-02	979.0
2015-10-03	951.0
2015-10-04	944.0
2015-10-05	927.0
2015-10-06	936.0
2015-10-07	952.0
2015-10-08	994.0
2015-10-09	936.0
2015-10-10	886.0
2015-10-11	1151.0
2015-10-12	951.0
2015-10-13	833.0
2015-10-14	894.0
2015-10-15	931.0
2015-10-16	991.0
2015-10-17	924.0
2015-10-18	940.0
2015-10-19	951.0
2015-10-20	969.0
2015-10-21	956.0
2015-10-22	940.0
2015-10-23	941.0
2015-10-24	1014.0
2015-10-25	937.0
2015-10-26	969.0
2015-10-27	1083.0
2015-10-28	816.0
2015-10-29	907.0
2015-10-30	963.0
2015-10-31	978.0
2015-11-01	902.0
2015-11-02	983.0
2015-11-03	1013.0
2015-11-04	1060.0
2015-11-05	939.0
2015-11-06	984.0
2015-11-07	954.0
2015-11-08	951.0
2015-11-09	957.0
2015-11-10	944.0
2015-11-11	976.0
2015-11-12	921.0
2015-11-13	986.0
2015-11-14	845.0
2015-11-15	911.0
2015-11-16	1000.0
2015-11-17	937.0
2015-11-18	964.0
2015-11-19	910.0
2015-11-20	924.0
2015-11-21	990.0
2015-11-22	935.0
2015-11-23	917.0
2015-11-24	913.0
2015-11-25	986.0
2015-11-26	993.0
2015-11-27	911.0
2015-11-28	933.0
2015-11-29	947.0
2015-11-30	1000.0
2015-12-01	945.0
2015-12-02	780.0
2015-12-03	177.0
2015-12-04	152.0
2015-12-05	937.0
2015-12-06	978.0
2015-12-07	961.0
2015-12-08	960.0
2015-12-09	925.0
2015-12-10	1010.0
2015-12-11	903.0
2015-12-12	921.0
2015-12-13	977.0
2015-12-14	979.0
2015-12-15	921.0
2015-12-16	971.0
2015-12-17	941.0
2015-12-18	895.0
2015-12-19	1009.0
2015-12-20	954.0
2015-12-21	990.0
2015-12-22	986.0
2015-12-23	878.0
2015-12-24	962.0
2015-12-25	948.0
2015-12-26	941.0
2015-12-27	967.0
2015-12-28	952.0
2015-12-29	959.0
2015-12-30	909.0
2015-12-31	972.0
2016-01-01	976.0
2016-01-02	923.0
2016-01-03	965.0
2016-01-04	948.0
2016-01-05	962.0
2016-01-06	937.0
2016-01-07	1096.0
2016-01-08	1010.0
2016-01-09	977.0
2016-01-10	901.0
2016-01-11	941.0
2016-01-12	946.0
2016-01-13	967.0
2016-01-14	946.0
2016-01-15	884.0
2016-01-16	1016.0
2016-01-17	959.0
2016-01-18	851.0
2016-01-19	966.0
2016-01-20	984.0
2016-01-21	892.0
2016-01-22	965.0
2016-01-23	596.0
2016-01-24	879.0
2016-01-25	760.0
2016-01-26	357.0
2016-01-27	181.0
2016-01-28	376.0
2016-01-29	421.0
2016-01-30	1052.0
2016-01-31	1115.0
2016-02-01	774.0
2016-02-02	938.0
2016-02-03	909.0
2016-02-04	940.0
2016-02-05	944.0
2016-02-06	1144.0
2016-02-07	892.0
2016-02-08	969.0
2016-02-09	968.0
2016-02-10	879.0
2016-02-11	963.0
2016-02-12	918.0
2016-02-13	772.0
2016-02-14	941.0
2016-02-15	622.0
2016-02-16	820.0
2016-02-17	620.0
2016-02-18	267.0
2016-02-19	684.0
2016-02-20	716.0
2016-02-21	872.0
2016-02-22	240.0
2016-02-23	262.0
2016-02-24	394.0
2016-02-25	1222.0
2016-02-26	978.0
2016-02-27	943.0
2016-02-28	944.0
2016-02-29	965.0
2016-03-01	955.0
2016-03-02	885.0
2016-03-03	988.0
2016-03-04	941.0
2016-03-05	907.0
2016-03-06	819.0
2016-03-07	1048.0
2016-03-08	995.0
2016-03-09	960.0
2016-03-10	975.0
2016-03-11	959.0
2016-03-12	924.0
2016-03-13	816.0
2016-03-14	1075.0
2016-03-15	1014.0
2016-03-16	1145.0
2016-03-17	1067.0
2016-03-18	888.0
2016-03-19	1036.0
2016-03-20	918.0
2016-03-21	928.0
2016-03-22	954.0
2016-03-23	865.0
2016-03-24	969.0
2016-03-25	1033.0
2016-03-26	912.0
2016-03-27	1024.0
2016-03-28	854.0
2016-03-29	976.0
2016-03-30	812.0
2016-03-31	1005.0
2016-04-01	857.0
2016-04-02	1068.0
2016-04-03	921.0
2016-04-04	907.0
2016-04-05	895.0
2016-04-06	988.0
2016-04-07	930.0
2016-04-08	959.0
2016-04-09	961.0
2016-04-10	949.0
2016-04-11	996.0
2016-04-12	907.0
2016-04-13	1007.0
2016-04-14	888.0
2016-04-15	970.0
2016-04-16	945.0
2016-04-17	963.0
2016-04-18	978.0
2016-04-19	927.0
2016-04-20	927.0
2016-04-21	917.0
2016-04-22	906.0
2016-04-23	873.0
2016-04-24	942.0
2016-04-25	776.0
2016-04-26	1014.0
2016-04-27	803.0
2016-04-28	1020.0
2016-04-29	858.0
2016-04-30	972.0
2016-05-01	985.0
2016-05-02	917.0
2016-05-03	560.0
2016-05-04	790.0
2016-05-05	990.0
2016-05-06	923.0
2016-05-07	999.0
2016-05-08	900.0
2016-05-09	982.0
2016-05-10	952.0
2016-05-11	894.0
2016-05-12	1015.0
2016-05-13	905.0
2016-05-14	917.0
2016-05-15	979.0
2016-05-16	922.0
2016-05-17	972.0
2016-05-18	875.0
2016-05-19	1007.0
2016-05-20	877.0
2016-05-21	945.0
2016-05-22	965.0
2016-05-23	704.0
2016-05-24	948.0
2016-05-25	955.0
2016-05-26	897.0
2016-05-27	1076.0
2016-05-28	892.0
2016-05-29	1113.0
2016-05-30	940.0
2016-05-31	846.0
2016-06-01	906.0
2016-06-02	1136.0
2016-06-03	796.0
2016-06-04	748.0
2016-06-05	1251.0
2016-06-06	985.0
2016-06-07	847.0
2016-06-08	995.0
2016-06-09	784.0
2016-06-10	910.0
2016-06-11	993.0
2016-06-12	1044.0
2016-06-13	887.0
2016-06-14	1000.0
2016-06-15	693.0
2016-06-16	975.0
2016-06-17	956.0
2016-06-18	1008.0
2016-06-19	1070.0
2016-06-20	889.0
2016-06-21	821.0
2016-06-22	945.0
2016-06-23	928.0
2016-06-24	782.0
2016-06-25	979.0
2016-06-26	816.0
2016-06-27	1041.0
2016-06-28	908.0
2016-06-29	925.0
2016-06-30	1025.0
2016-07-01	1018.0
2016-07-02	978.0
2016-07-03	958.0
2016-07-04	915.0
2016-07-05	896.0
2016-07-06	849.0
2016-07-07	970.0
2016-07-08	1026.0
2016-07-09	887.0
2016-07-10	1016.0
2016-07-11	847.0
2016-07-12	966.0
2016-07-13	794.0
2016-07-14	866.0
2016-07-15	773.0
2016-07-16	1031.0
2016-07-17	818.0
2016-07-18	127.0
2016-07-19	457.0
2016-07-20	641.0
2016-07-21	625.0
2016-07-22	1245.0
2016-07-23	462.0
2016-07-24	727.0
2016-07-25	1022.0
2016-07-26	949.0
2016-07-27	803.0
2016-07-28	1310.0
2016-07-29	308.0
2016-07-30	1048.0
2016-07-31	878.0
2016-08-01	854.0
2016-08-02	1198.0
2016-08-03	840.0
2016-08-04	818.0
2016-08-05	628.0
2016-08-06	456.0
2016-08-07	995.0
2016-08-08	988.0
2016-08-09	1238.0
2016-08-10	940.0
2016-08-11	926.0
2016-08-12	901.0
2016-08-13	969.0
2016-08-14	879.0
2016-08-15	792.0
2016-08-16	923.0
2016-08-17	1013.0
2016-08-18	799.0
2016-08-19	975.0
2016-08-20	799.0
2016-08-21	940.0
2016-08-22	1004.0
2016-08-23	668.0
2016-08-24	812.0
2016-08-25	581.0
2016-08-26	1014.0
2016-08-27	950.0
2016-08-28	907.0
2016-08-29	960.0
2016-08-30	963.0
2016-08-31	936.0
2016-09-01	912.0
2016-09-02	905.0
2016-09-03	1036.0
2016-09-04	930.0
2016-09-05	940.0
2016-09-06	993.0
2016-09-07	942.0
2016-09-08	894.0
2016-09-09	914.0
2016-09-10	949.0
2016-09-11	1092.0
2016-09-12	960.0
2016-09-13	901.0
2016-09-14	957.0
2016-09-15	913.0
2016-09-16	790.0
2016-09-17	844.0
2016-09-18	893.0
2016-09-19	848.0
2016-09-20	487.0
2016-09-21	510.0
2016-09-22	335.0
2016-09-23	234.0
2016-09-24	393.0
2016-09-25	517.0
2016-09-26	205.0
2016-09-27	223.0
2016-09-28	236.0
2016-09-29	309.0
2016-09-30	774.0
2016-10-01	608.0
2016-10-02	566.0
2016-10-03	590.0
2016-10-04	656.0
2016-10-05	971.0
2016-10-06	948.0
2016-10-07	917.0
2016-10-08	977.0
2016-10-09	949.0
2016-10-10	853.0
2016-10-11	778.0
2016-10-12	869.0
2016-10-13	924.0
2016-10-14	968.0
2016-10-15	949.0
2016-10-16	890.0
2016-10-17	203.0
2016-10-18	253.0
2016-10-19	303.0
2016-10-20	284.0
2016-10-21	421.0
2016-10-22	373.0
2016-10-23	412.0
2016-10-24	392.0
2016-10-25	279.0
2016-10-26	229.0
2016-10-27	246.0
2016-10-28	272.0
2016-10-29	268.0
2016-10-30	293.0
2016-10-31	273.0
2016-11-01	246.0
2016-11-02	261.0
2016-11-03	293.0
2016-11-04	251.0
2016-11-05	239.0
2016-11-06	291.0
2016-11-07	123.0
2016-11-08	128.0
2016-11-09	291.0
2016-11-10	301.0
2016-11-11	408.0
2016-11-12	684.0
2016-11-13	801.0
2016-11-14	885.0
2016-11-15	952.0
2016-11-16	1009.0
2016-11-17	960.0
2016-11-18	1106.0
2016-11-19	936.0
2016-11-20	908.0
2016-11-21	934.0
2016-11-22	917.0
2016-11-23	960.0
2016-11-24	905.0
2016-11-25	925.0
2016-11-26	1076.0
2016-11-27	830.0
2016-11-28	936.0
2016-11-29	1001.0
2016-11-30	1032.0
2016-12-01	958.0
2016-12-02	830.0
2016-12-03	996.0
2016-12-04	955.0
2016-12-05	1046.0
2016-12-06	904.0
2016-12-07	852.0
2016-12-08	1075.0
2016-12-09	964.0
2016-12-10	800.0
2016-12-11	953.0
2016-12-12	1075.0
2016-12-13	830.0
2016-12-14	1010.0
2016-12-15	932.0
2016-12-16	955.0
2016-12-17	972.0
2016-12-18	978.0
2016-12-19	1047.0
2016-12-20	1090.0
2016-12-21	1126.0
2016-12-22	1063.0
2016-12-23	1017.0
2016-12-24	1019.0
2016-12-25	983.0
2016-12-26	993.0
2016-12-27	1069.0
2016-12-28	1004.0
2016-12-29	1015.0
2016-12-30	1044.0
2016-12-31	1079.0
2017-01-01	1005.0
2017-01-02	1013.0
2017-01-03	982.0
2017-01-04	1005.0
2017-01-05	982.0
2017-01-06	977.0
2017-01-07	923.0
2017-01-08	950.0
2017-01-09	916.0
2017-01-10	950.0
2017-01-11	955.0
2017-01-12	1038.0
2017-01-13	1111.0
2017-01-14	1139.0
2017-01-15	1171.0
2017-01-16	1186.0
2017-01-17	897.0
2017-01-18	952.0
2017-01-19	751.0
2017-01-20	852.0
2017-01-21	726.0
2017-01-22	632.0
2017-01-23	705.0
2017-01-24	1122.0
2017-01-25	944.0
2017-01-26	974.0
2017-01-27	967.0
2017-01-28	993.0
2017-01-29	1042.0
2017-01-30	938.0
2017-01-31	956.0
2017-02-01	977.0
2017-02-02	966.0
2017-02-03	982.0
2017-02-04	970.0
2017-02-05	992.0
2017-02-06	1033.0
2017-02-07	1002.0
2017-02-08	1053.0
2017-02-09	950.0
2017-02-10	966.0
2017-02-11	1000.0
2017-02-12	1079.0
2017-02-13	964.0
2017-02-14	906.0
2017-02-15	946.0
2017-02-16	948.0
2017-02-17	971.0
2017-02-18	1006.0
2017-02-19	945.0
2017-02-20	931.0
2017-02-21	928.0
2017-02-22	941.0
2017-02-23	879.0
2017-02-24	971.0
2017-02-25	1131.0
2017-02-26	938.0
2017-02-27	891.0
2017-02-28	992.0
2017-03-01	859.0
2017-03-02	875.0
2017-03-03	934.0
2017-03-04	940.0
2017-03-05	907.0
2017-03-06	993.0
2017-03-07	874.0
2017-03-08	906.0
2017-03-09	965.0
2017-03-10	1209.0
2017-03-11	862.0
2017-03-12	1086.0
2017-03-13	779.0
2017-03-14	1080.0
2017-03-15	825.0
2017-03-16	1127.0
2017-03-17	995.0
2017-03-18	871.0
2017-03-19	979.0
2017-03-20	964.0
2017-03-21	838.0
2017-03-22	1065.0
2017-03-23	800.0
2017-03-24	906.0
2017-03-25	1001.0
2017-03-26	905.0
2017-03-27	1048.0
2017-03-28	999.0
2017-03-29	1054.0
2017-03-30	719.0
2017-03-31	964.0
2017-04-01	999.0
2017-04-02	1043.0
2017-04-03	861.0
2017-04-04	953.0
2017-04-05	1125.0
2017-04-06	908.0
2017-04-07	966.0
2017-04-08	937.0
2017-04-09	917.0
2017-04-10	1076.0
2017-04-11	865.0
2017-04-12	980.0
2017-04-13	953.0
2017-04-14	894.0
2017-04-15	978.0
2017-04-16	916.0
2017-04-17	971.0
2017-04-18	949.0
2017-04-19	1007.0
2017-04-20	887.0
2017-04-21	970.0
2017-04-22	943.0
2017-04-23	957.0
2017-04-24	952.0
2017-04-25	955.0
2017-04-26	953.0
2017-04-27	932.0
2017-04-28	974.0
2017-04-29	966.0
2017-04-30	915.0
2017-05-01	928.0
2017-05-02	980.0
2017-05-03	922.0
2017-05-04	1017.0
2017-05-05	906.0
2017-05-06	972.0
2017-05-07	917.0
2017-05-08	966.0
2017-05-09	880.0
2017-05-10	993.0
2017-05-11	981.0
2017-05-12	938.0
2017-05-13	881.0
2017-05-14	924.0
2017-05-15	1006.0
2017-05-16	993.0
2017-05-17	940.0
2017-05-18	842.0
2017-05-19	929.0
2017-05-20	1090.0
2017-05-21	862.0
2017-05-22	1054.0
2017-05-23	1031.0
2017-05-24	907.0
2017-05-25	930.0
2017-05-26	984.0
2017-05-27	959.0
2017-05-28	938.0
2017-05-29	1069.0
2017-05-30	847.0
2017-05-31	976.0
2017-06-01	931.0
2017-06-02	1010.0
2017-06-03	1064.0
2017-06-04	922.0
2017-06-05	938.0
2017-06-06	997.0
2017-06-07	936.0
2017-06-08	976.0
2017-06-09	938.0
2017-06-10	920.0
2017-06-11	948.0
2017-06-12	996.0
2017-06-13	939.0
2017-06-14	907.0
2017-06-15	978.0
2017-06-16	982.0
2017-06-17	886.0
2017-06-18	883.0
2017-06-19	981.0
2017-06-20	970.0
2017-06-21	915.0
2017-06-22	937.0
2017-06-23	937.0
2017-06-24	899.0
2017-06-25	950.0
2017-06-26	1001.0
2017-06-27	940.0
2017-06-28	938.0
2017-06-29	977.0
2017-06-30	947.0
2017-07-01	927.0
2017-07-02	999.0
2017-07-03	890.0
2017-07-04	1010.0
2017-07-05	851.0
2017-07-06	1063.0
2017-07-07	940.0
2017-07-08	912.0
2017-07-09	932.0
2017-07-10	912.0
2017-07-11	1027.0
2017-07-12	1006.0
2017-07-13	920.0
2017-07-14	1021.0
2017-07-15	867.0
2017-07-16	1020.0
2017-07-17	952.0
2017-07-18	932.0
2017-07-19	973.0
2017-07-20	986.0
2017-07-21	959.0
2017-07-22	918.0
2017-07-23	966.0
2017-07-24	963.0
2017-07-25	965.0
2017-07-26	1043.0
2017-07-27	941.0
2017-07-28	958.0
2017-07-29	1011.0
2017-07-30	878.0
2017-07-31	827.0